gameid,datacompleteness,league,year,playoffs,game,patch,side,position,playername,teamname,firstPick,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,team kpm,ckpm,barons,opp_barons,wardsplaced,wardskilled,controlwardsbought,visionscore,totalgold,earnedgold,earned gpm,goldspent,total cs,minionkills,monsterkills,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,opp_killsat10,opp_assistsat10,opp_deathsat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,opp_killsat15,opp_assistsat15,opp_deathsat15,goldat20,xpat20,csat20,opp_goldat20,opp_xpat20,opp_csat20,golddiffat20,xpdiffat20,csdiffat20,killsat20,assistsat20,deathsat20,opp_killsat20,opp_assistsat20,opp_deathsat20,goldat25,xpat25,csat25,opp_goldat25,opp_xpat25,opp_csat25,golddiffat25,xpdiffat25,csdiffat25,killsat25,assistsat25,deathsat25,opp_killsat25,opp_assistsat25,opp_deathsat25
LOLTMNT05_171051,complete,LIT,2026.0,0.0,1.0,16.01,Blue,sup,Centu,Colossal Gaming,1.0,Leona,Ambessa,Zaahen,Aatrox,Neeko,Nautilus,2336.0,1.0,1.0,2.0,15.0,18.0,7.0,0.0,0.0,0.0,0.0,1.0,0.4623,0.6421,0.0,0.0,79.0,23.0,11.0,186.0,10462.0,5421.0,139.238,9585.0,42.0,42.0,0.0,1.0788,2505.0,2925.0,17.0,2392.0,2392.0,12.0,113.0,533.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,3658.0,3599.0,24.0,3516.0,3532.0,20.0,142.0,67.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,4883.0,5115.0,31.0,4784.0,5046.0,27.0,99.0,69.0,4.0,0.0,3.0,1.0,0.0,2.0,0.0,6389.0,6922.0,34.0,5856.0,5371.0,31.0,533.0,1551.0,3.0,1.0,5.0,1.0,0.0,2.0,1.0
LOLTMNT05_172032,complete,LIT,2026.0,0.0,1.0,16.01,Red,sup,Centu,Colossal Gaming,0.0,Bard,Ambessa,Diana,Corki,Smolder,Aphelios,1858.0,1.0,2.0,1.0,12.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.6136,0.775,0.0,0.0,42.0,15.0,3.0,120.0,10162.0,6096.0,196.8568,8805.0,31.0,31.0,0.0,1.0011,2272.0,2700.0,8.0,2360.0,2886.0,13.0,-88.0,-186.0,-5.0,0.0,0.0,1.0,0.0,1.0,0.0,4031.0,4439.0,13.0,3526.0,4334.0,19.0,505.0,105.0,-6.0,0.0,3.0,1.0,0.0,2.0,1.0,5570.0,5916.0,15.0,4755.0,5647.0,22.0,815.0,269.0,-7.0,0.0,5.0,1.0,0.0,3.0,1.0,7524.0,7853.0,20.0,5773.0,6749.0,26.0,1751.0,1104.0,-6.0,1.0,7.0,1.0,0.0,3.0,1.0
LOLTMNT03_336226,complete,LCKC,2026.0,0.0,1.0,16.01,Red,sup,Centu,Colossal Gaming,0.0,Rell,Ambessa,Jarvan IV,Sivir,Xayah,Kai'Sa,1784.0,1.0,1.0,1.0,16.0,18.0,2.0,0.0,0.0,0.0,0.0,1.0,0.6054,0.6726,0.0,0.0,48.0,10.0,12.0,106.0,9123.0,5208.0,175.157,7835.0,31.0,31.0,0.0,1.0426,2466.0,2793.0,13.0,2493.0,2690.0,12.0,-27.0,103.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3951.0,4164.0,21.0,3547.0,3652.0,15.0,404.0,512.0,6.0,0.0,4.0,1.0,1.0,0.0,2.0,5069.0,4714.0,22.0,4659.0,4794.0,15.0,410.0,-80.0,7.0,0.0,4.0,1.0,1.0,0.0,2.0,6938.0,8186.0,27.0,5816.0,5433.0,16.0,1122.0,2753.0,11.0,0.0,12.0,1.0,1.0,0.0,5.0
LOLTMNT01_321182,complete,ROL,2026.0,0.0,1.0,16.01,Blue,sup,Centu,Colossal Gaming,1.0,Bard,Naafiri,Gwen,Akali,Ekko,Kassadin,1443.0,1.0,3.0,0.0,15.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.9148,0.9979,0.0,0.0,33.0,9.0,5.0,85.0,8407.0,5188.0,215.7173,7320.0,15.0,15.0,0.0,0.6237,2468.0,3338.0,9.0,2156.0,2533.0,12.0,312.0,805.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,4283.0,4906.0,13.0,3233.0,3819.0,19.0,1050.0,1087.0,-6.0,1.0,2.0,0.0,0.0,0.0,0.0,6466.0,6917.0,15.0,4595.0,6008.0,20.0,1871.0,909.0,-5.0,1.0,8.0,0.0,0.0,1.0,3.0,8407.0,9837.0,15.0,5323.0,7170.0,21.0,3084.0,2667.0,-6.0,3.0,15.0,0.0,0.0,1.0,5.0
LOLTMNT06_164218,complete,LEC,2026.0,0.0,1.0,16.01,Blue,sup,Centu,Colossal Gaming,1.0,Bard,Zyra,Lillia,Diana,Pyke,Orianna,2017.0,1.0,3.0,4.0,18.0,27.0,12.0,1.0,0.0,0.0,0.0,1.0,0.8032,1.1601,0.0,0.0,48.0,13.0,6.0,116.0,11582.0,7192.0,213.9415,10200.0,34.0,34.0,0.0,1.0114,3181.0,3316.0,9.0,2346.0,2542.0,16.0,835.0,774.0,-7.0,1.0,3.0,1.0,0.0,2.0,2.0,4594.0,4677.0,17.0,3400.0,3835.0,25.0,1194.0,842.0,-8.0,1.0,5.0,1.0,0.0,2.0,3.0,6072.0,6404.0,19.0,4657.0,5118.0,31.0,1415.0,1286.0,-12.0,1.0,7.0,1.0,0.0,3.0,3.0,8153.0,9430.0,24.0,5587.0,8195.0,34.0,2566.0,1235.0,-10.0,1.0,12.0,1.0,0.0,3.0,4.0
LOLTMNT02_343127,complete,HW,2026.0,0.0,1.0,16.01,Red,sup,Centu,Colossal Gaming,0.0,Leona,Jayce,Orianna,Aatrox,Xin Zhao,Jarvan IV,1590.0,1.0,2.0,4.0,19.0,32.0,5.0,0.0,0.0,0.0,0.0,0.0,1.2075,1.3962,0.0,0.0,36.0,11.0,8.0,88.0,8253.0,4734.0,178.6415,7260.0,27.0,27.0,0.0,1.0189,2723.0,2438.0,11.0,2593.0,2012.0,9.0,130.0,426.0,2.0,0.0,5.0,2.0,0.0,2.0,2.0,4067.0,3789.0,20.0,3679.0,2571.0,14.0,388.0,1218.0,6.0,0.0,9.0,3.0,0.0,3.0,5.0,5914.0,6084.0,23.0,4796.0,3802.0,17.0,1118.0,2282.0,6.0,1.0,14.0,3.0,0.0,3.0,8.0,7645.0,8695.0,27.0,5913.0,6152.0,17.0,1732.0,2543.0,10.0,2.0,18.0,3.0,0.0,3.0,11.0
LOLTMNT01_326052,complete,LCS,2026.0,0.0,1.0,16.01,Blue,sup,Centu,Colossal Gaming,1.0,Karma,Ambessa,Gwen,Aatrox,Wukong,Xin Zhao,1678.0,1.0,1.0,1.0,10.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.7151,0.9297,0.0,0.0,52.0,20.0,9.0,133.0,8384.0,4685.0,167.5209,7525.0,40.0,40.0,0.0,1.4303,2555.0,2681.0,18.0,2406.0,2595.0,16.0,149.0,86.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4098.0,3946.0,22.0,3976.0,4702.0,23.0,122.0,-756.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,5418.0,5537.0,29.0,5147.0,5458.0,29.0,271.0,79.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,7034.0,7284.0,36.0,6432.0,7074.0,36.0,602.0,210.0,0.0,1.0,4.0,1.0,1.0,2.0,1.0
LOLTMNT01_333295,complete,LJL,2026.0,0.0,1.0,16.02,Red,sup,Centu,Colossal Gaming,0.0,Thresh,Ambessa,Naafiri,Akali,Leona,Nautilus,2304.0,0.0,0.0,5.0,6.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,0.1823,0.5729,0.0,0.0,64.0,11.0,11.0,128.0,8588.0,3612.0,94.0625,8160.0,32.0,32.0,0.0,0.8333,2314.0,2813.0,16.0,2418.0,2828.0,17.0,-104.0,-15.0,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,3386.0,4261.0,20.0,3620.0,4023.0,22.0,-234.0,238.0,-2.0,0.0,1.0,2.0,0.0,3.0,1.0,4570.0,5862.0,24.0,5020.0,6169.0,23.0,-450.0,-307.0,1.0,0.0,2.0,3.0,1.0,4.0,2.0,5725.0,7855.0,26.0,6283.0,7974.0,26.0,-558.0,-119.0,0.0,0.0,3.0,3.0,1.0,6.0,2.0
LOLTMNT01_334313,complete,LCK,2026.0,0.0,2.0,16.02,Blue,sup,Centu,Colossal Gaming,1.0,Alistar,Ambessa,Akali,Naafiri,Varus,Ezreal,2048.0,1.0,0.0,1.0,17.0,21.0,10.0,0.0,0.0,0.0,0.0,1.0,0.6152,0.9082,0.0,0.0,64.0,10.0,13.0,126.0,8759.0,4305.0,126.123,7965.0,29.0,29.0,0.0,0.8496,2371.0,2594.0,15.0,2322.0,2375.0,19.0,49.0,219.0,-4.0,0.0,2.0,0.0,0.0,0.0,1.0,3594.0,3821.0,21.0,3466.0,4020.0,31.0,128.0,-199.0,-10.0,0.0,3.0,0.0,0.0,0.0,1.0,4865.0,5666.0,23.0,4632.0,5310.0,38.0,233.0,356.0,-15.0,0.0,6.0,0.0,0.0,0.0,2.0,5981.0,7380.0,27.0,6650.0,7442.0,41.0,-669.0,-62.0,-14.0,0.0,7.0,1.0,2.0,2.0,2.0
LOLTMNT01_333622,complete,CBLOL,2026.0,0.0,3.0,16.02,Red,sup,Centu,Colossal Gaming,0.0,Leona,Ambessa,Akali,Naafiri,Gwen,Gnar,1970.0,1.0,0.0,5.0,18.0,25.0,14.0,0.0,0.0,0.0,0.0,1.0,0.7614,1.1878,0.0,0.0,47.0,21.0,6.0,127.0,9199.0,4905.0,149.3909,8425.0,47.0,47.0,0.0,1.4315,2704.0,2371.0,25.0,2637.0,2960.0,17.0,67.0,-589.0,8.0,0.0,2.0,1.0,0.0,3.0,1.0,3936.0,3725.0,31.0,3749.0,4378.0,26.0,187.0,-653.0,5.0,0.0,4.0,1.0,0.0,4.0,2.0,5631.0,5731.0,38.0,4876.0,5839.0,27.0,755.0,-108.0,11.0,0.0,10.0,2.0,0.0,6.0,4.0,6744.0,7390.0,42.0,5803.0,7281.0,27.0,941.0,109.0,15.0,0.0,10.0,2.0,0.0,6.0,4.0
LOLTMNT04_152359,complete,LIT,2026.0,0.0,4.0,16.02,Blue,sup,Centu,Colossal Gaming,1.0,Bard,Ambessa,Naafiri,Akali,Camille,Qiyana,1568.0,1.0,3.0,2.0,17.0,24.0,5.0,0.0,0.0,0.0,0.0,1.0,0.9184,1.1097,0.0,0.0,38.0,8.0,7.0,92.0,9757.0,6283.0,240.4209,9635.0,22.0,22.0,0.0,0.8418,2775.0,2440.0,10.0,2310.0,2512.0,14.0,465.0,-72.0,-4.0,1.0,0.0,1.0,0.0,0.0,0.0,5189.0,4143.0,14.0,3466.0,3694.0,21.0,1723.0,449.0,-7.0,2.0,3.0,1.0,0.0,0.0,1.0,7139.0,6195.0,18.0,4919.0,5353.0,29.0,2220.0,842.0,-11.0,3.0,5.0,1.0,0.0,1.0,2.0,9320.0,9269.0,22.0,5978.0,7398.0,34.0,3342.0,1871.0,-12.0,3.0,15.0,2.0,0.0,2.0,5.0
LOLTMNT05_176211,complete,TCL,2026.0,0.0,1.0,16.02,Blue,sup,Centu,Colossal Gaming,1.0,Leona,Ambessa,Neeko,Jarvan IV,Akali,Bard,1963.0,0.0,2.0,6.0,7.0,9.0,29.0,0.0,0.0,0.0,0.0,1.0,0.2751,1.1615,0.0,0.0,52.0,21.0,7.0,136.0,8129.0,3849.0,117.6465,7365.0,39.0,39.0,0.0,1.1921,2592.0,2685.0,12.0,2445.0,2380.0,13.0,147.0,305.0,-1.0,0.0,4.0,0.0,0.0,2.0,1.0,3881.0,3678.0,21.0,3893.0,3839.0,29.0,-12.0,-161.0,-8.0,0.0,5.0,1.0,0.0,5.0,1.0,4913.0,5246.0,24.0,5036.0,4946.0,30.0,-123.0,300.0,-6.0,0.0,6.0,1.0,0.0,8.0,1.0,6282.0,6288.0,30.0,6520.0,6129.0,36.0,-238.0,159.0,-6.0,1.0,7.0,3.0,0.0,11.0,3.0
LOLTMNT02_350748,complete,LCKC,2026.0,0.0,2.0,16.02,Red,sup,Centu,Colossal Gaming,0.0,Braum,Ambessa,Neeko,Jarvan IV,Azir,Anivia,1665.0,0.0,0.0,5.0,4.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.1802,0.7568,0.0,0.0,42.0,10.0,3.0,94.0,6285.0,2613.0,94.1622,6035.0,32.0,32.0,0.0,1.1532,2411.0,2862.0,15.0,2618.0,2973.0,15.0,-207.0,-111.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3486.0,3832.0,25.0,4011.0,4697.0,22.0,-525.0,-865.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,4537.0,5154.0,29.0,5291.0,5920.0,25.0,-754.0,-766.0,4.0,0.0,1.0,3.0,1.0,4.0,0.0,5726.0,7882.0,30.0,6667.0,7628.0,32.0,-941.0,254.0,-2.0,0.0,4.0,4.0,1.0,5.0,1.0
LOLTMNT05_175271,complete,TCL,2026.0,0.0,3.0,16.02,Red,sup,Centu,Colossal Gaming,0.0,Seraphine,Ambessa,Neeko,Jarvan IV,Qiyana,Hwei,1579.0,0.0,3.0,3.0,6.0,10.0,26.0,1.0,1.0,0.0,0.0,0.0,0.38,1.368,0.0,0.0,36.0,11.0,2.0,77.0,8615.0,5118.0,194.4775,5960.0,35.0,35.0,0.0,1.33,2411.0,3007.0,17.0,2486.0,3070.0,14.0,-75.0,-63.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3571.0,4213.0,27.0,4566.0,4703.0,17.0,-995.0,-490.0,10.0,0.0,0.0,2.0,1.0,10.0,0.0,4995.0,6106.0,33.0,6144.0,6313.0,22.0,-1149.0,-207.0,11.0,0.0,3.0,2.0,1.0,13.0,0.0,6125.0,8658.0,35.0,7571.0,8548.0,22.0,-1446.0,110.0,13.0,0.0,5.0,3.0,1.0,14.0,1.0
LOLTMNT05_175893,complete,EBL,2026.0,1.0,1.0,16.03,Red,sup,Centu,Colossal Gaming,0.0,Neeko,Ambessa,Caitlyn,Wukong,,Karma,1914.0,0.0,1.0,4.0,3.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,0.2194,0.815,0.0,0.0,59.0,14.0,8.0,132.0,7654.0,3474.0,108.9028,6675.0,34.0,34.0,0.0,1.0658,2779.0,2707.0,14.0,2253.0,2785.0,13.0,526.0,-78.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3832.0,3980.0,21.0,3624.0,4043.0,20.0,208.0,-63.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,4837.0,5100.0,25.0,4781.0,5157.0,23.0,56.0,-57.0,2.0,1.0,0.0,1.0,0.0,5.0,1.0,5913.0,6136.0,27.0,6181.0,7514.0,25.0,-268.0,-1378.0,2.0,1.0,1.0,2.0,0.0,10.0,1.0
LOLTMNT05_175910,complete,AL,2026.0,1.0,2.0,16.03,Red,sup,Centu,Colossal Gaming,0.0,Rell,Ambessa,Caitlyn,Orianna,Sylas,Karma,2412.0,1.0,2.0,2.0,13.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.398,0.6716,0.0,0.0,86.0,14.0,8.0,160.0,11171.0,5975.0,148.6318,10410.0,36.0,36.0,0.0,0.8955,2501.0,2810.0,19.0,2142.0,2724.0,17.0,359.0,86.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,3785.0,4331.0,24.0,3344.0,4206.0,29.0,441.0,125.0,-5.0,0.0,3.0,0.0,0.0,0.0,1.0,5428.0,5685.0,25.0,4419.0,5506.0,32.0,1009.0,179.0,-7.0,2.0,6.0,0.0,0.0,0.0,3.0,6570.0,7130.0,29.0,5671.0,7484.0,38.0,899.0,-354.0,-9.0,2.0,7.0,1.0,0.0,1.0,3.0
LOLTMNT05_175919,complete,PRM,2026.0,0.0,3.0,16.03,Blue,sup,Centu,Colossal Gaming,1.0,Alistar,Ambessa,Caitlyn,Wukong,Rakan,Bard,2457.0,1.0,1.0,6.0,17.0,23.0,20.0,0.0,0.0,0.0,0.0,0.0,0.5617,1.0501,0.0,0.0,88.0,7.0,13.0,155.0,10286.0,4998.0,122.0513,8990.0,32.0,32.0,0.0,0.7814,2294.0,2903.0,19.0,2314.0,2926.0,20.0,-20.0,-23.0,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,3265.0,3711.0,23.0,3647.0,4684.0,27.0,-382.0,-973.0,-4.0,0.0,0.0,3.0,0.0,6.0,0.0,4282.0,4893.0,25.0,4967.0,5931.0,31.0,-685.0,-1038.0,-6.0,0.0,1.0,3.0,0.0,7.0,0.0,5486.0,6975.0,27.0,6014.0,7272.0,32.0,-528.0,-297.0,-5.0,0.0,5.0,4.0,0.0,8.0,1.0
LOLTMNT05_175920,complete,AL,2026.0,1.0,4.0,16.03,Blue,sup,Centu,Colossal Gaming,1.0,Leona,Ambessa,Caitlyn,Karma,Wukong,Xin Zhao,1709.0,1.0,1.0,6.0,3.0,11.0,11.0,0.0,0.0,0.0,0.0,1.0,0.3862,0.7724,0.0,0.0,45.0,15.0,10.0,107.0,7597.0,3835.0,134.6401,5690.0,35.0,35.0,0.0,1.2288,2233.0,3052.0,18.0,2319.0,2606.0,11.0,-86.0,446.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3597.0,3714.0,21.0,3522.0,3986.0,18.0,75.0,-272.0,3.0,0.0,2.0,2.0,0.0,2.0,1.0,4746.0,5151.0,27.0,4600.0,5729.0,21.0,146.0,-578.0,6.0,0.0,2.0,4.0,0.0,4.0,1.0,5915.0,6657.0,33.0,5890.0,7331.0,29.0,25.0,-674.0,4.0,0.0,2.0,5.0,0.0,7.0,1.0
